Symbol,Name,Sector,Score,Overall Momentum,Overall Volatility,Overall Quality,Overall Value,Market Cap
WDAY,"Workday, Inc.",Technology,-0.04515990350060328,-0.8983529234689859,0.3160587809876205,0.2501210895443029,0.29570569271846503,-0.1893321572844189
ITRI,"Itron, Inc.",Technology,-0.0503897057445972,-0.3709892886441204,0.026126469500019053,0.30514618316735914,0.0464367431853804,-0.25866863593162426
AAOI,"Applied Optoelectronics, Inc.",Technology,-0.050512398482297105,4.030736618448053,-3.7133352060582174,0.11833215741755501,-0.43299336005877054,-0.25530220216010563
OKTA,"Okta, Inc.",Technology,-0.05081158372610593,-0.4292491528078579,0.32189438588091224,0.29792683824794236,-0.20495567693609154,-0.23967431301543476
AMKR,"Amkor Technology, Inc.",Technology,-0.053618907968217805,0.8011558944107692,-0.8825966518804926,0.2832567803625877,-0.22798415367645022,-0.24192640905750307
AMD,"Advanced Micro Devices, Inc.",Technology,-0.0617044259097535,-0.1720709167022363,-0.7953861944154861,0.34020095447368587,-0.13200273385803354,0.45073676095330245
NOW,"ServiceNow, Inc.",Technology,-0.0658277294945026,-0.8326535851041935,0.3085890082495598,0.3984147542518727,-0.18644731532252548,-0.01704150954722648
RELY,"Remitly Global, Inc.",Technology,-0.06841241466544491,0.09422324941940582,-0.7206474242976157,0.320896357125528,0.22368506059557464,-0.2602193161701173
TENB,"Tenable Holdings, Inc.",Technology,-0.06846884539927697,-0.7356175264608159,0.29740297688189044,-0.12587362082015643,0.4846558504977268,-0.26291190709502965
XYZ,"Block, Inc.",Technology,-0.07926594199256029,-0.32196150873267915,-0.15107523781704393,0.24801997004559648,0.011157317617225687,-0.18247025107590054
DOCU,"DocuSign, Inc.",Technology,-0.08195575057829078,-0.8487120958826866,-0.008111417202083434,0.4218895368196389,0.2732465621053048,-0.24809133873162764
TOST,"Toast, Inc.",Technology,-0.08620742594347533,-0.6335079596045169,0.024389254167289362,0.47334952021564874,-0.0627193371453808,-0.2325486073504171
INTC,Intel Corporation,Technology,-0.09116377457954926,0.5634295085363742,-0.9195276492429606,0.1927503387077437,-0.5261285518754368,0.23365748097653313
FRSH,Freshworks Inc.,Technology,-0.10488603852356047,-0.8629321898920937,-0.06733336993910712,0.4500696347824309,0.2187129068028745,-0.26294717437190684
MRVL,"Marvell Technology, Inc.",Technology,-0.11948589797260425,-0.2426979894764323,-0.34861384427246433,0.3879334413391398,-0.2786255348366355,-0.11542556261662891
TWLO,Twilio Inc.,Technology,-0.16413027101346245,-0.1751922456731995,-0.4951465604434906,0.2531553856970253,-0.17636585290303475,-0.22710208174461255
CRWD,"CrowdStrike Holdings, Inc.",Technology,-0.16557192747320848,-0.6061531935082005,0.11400203883147798,0.1419144546633356,-0.4161273933620347,-0.061495543990620696
ENPH,"Enphase Energy, Inc.",Technology,-0.17061591139616733,0.5620893963964543,-1.3281357190510619,0.19414601723492628,-0.025415415006949726,-0.25576383655420554
SMCI,"Super Micro Computer, Inc.",Technology,-0.1760914099271353,-0.33990340671769526,-0.8110303517797091,0.23865187630159768,0.25707318461626116,-0.22524835205613103
CCC,CCC Intelligent Solutions Holdings Inc.,Technology,-0.17679036973467602,-0.6706309578770057,-0.19176118038111395,0.09587096561239929,0.14217459553683673,-0.25960527156449636
ORCL,Oracle Corporation,Technology,-0.22774899485053432,-0.768486078268994,-0.940938130292386,-0.0365738830982163,-0.04487288235535493,0.6521259997622798
CFLT,"Confluent, Inc.",Technology,-0.23934548595376218,0.6239722826744437,-0.8881348858593678,-0.23278509586973406,-0.45596563347532326,-0.24381409723882935
RAL,Ralliant Corporation,Technology,-0.2445874686174117,-0.22046690370172894,-0.2883336682293653,-0.357448186865878,-0.10012135950680572,-0.2565672247832804
S,"SentinelOne, Inc.",Technology,-0.26564592029328277,-0.5499431608929158,-0.027149907447506567,0.01212521500169608,-0.5051146045775341,-0.25814714355015334
PATH,"UiPath, Inc.",Technology,-0.26690008926263364,-0.48506601302767627,-1.0291023713207266,0.4021894123603013,0.03281012305676972,-0.2553315973818364
GDDY,GoDaddy Inc.,Technology,-0.2727296912217148,-0.8111341225506388,0.2899425279970567,-2.0139275608667466,1.412866713776328,-0.241396014464573
ESTC,Elastic N.V.,Technology,-0.27835501363618204,-0.7325518693314292,-0.2967509163649572,-0.0038264324981063967,-0.10286452915973725,-0.25578132082668004
IOT,Samsara Inc.,Technology,-0.2890732316536684,-0.5895826222818706,-0.4148136254008633,0.2296740777784852,-0.43939402394260724,-0.231249964421486
NET,"Cloudflare, Inc.",Technology,-0.29621355391063475,-0.4506863508329552,-0.22386572499306795,-0.38056559080313673,-0.2913917185055591,-0.1345583844184546
ZS,"Zscaler, Inc.",Technology,-0.2982644980084904,-0.9799645443624324,-0.0008486762063418826,0.041506084803728686,-0.33566071842074746,-0.216354635856659
SAIL,"SailPoint, Inc.",Technology,-0.2999316122218154,-0.6568654661533941,-0.2828176960402991,0.21607874622514725,-0.5255241691403001,-0.25052947600023096
ZETA,Zeta Global Holdings Corp.,Technology,-0.32121977895022147,-0.34211979895826194,-1.2254286245328012,0.17892810174557636,0.041308833667833444,-0.2587874066734539
DDOG,"Datadog, Inc.",Technology,-0.3213324679129709,-0.6766412512296094,-0.5609107560254247,0.23448789671080247,-0.4220760381010883,-0.18152219091953434
KVYO,"Klaviyo, Inc.",Technology,-0.34912625066912434,-0.9348348858303025,-0.6786569646997913,0.22804203340483792,-0.10389924453358004,-0.2562821916867857
PSTG,Everpure,Technology,-0.3639176311345923,-0.6200315857267089,-1.2125169546581271,0.38815534988451866,-0.1539149319768861,-0.2212800331957579
BULL,Webull Corporation,Technology,-0.39467253366734373,-0.9892640656582977,-0.6012301824131834,0.29287090432809443,-0.4141937412456059,-0.2615455833477259
KD,"Kyndryl Holdings, Inc.",Technology,-0.39736258102649924,-1.1789675723144555,-1.7142657168629365,-0.23866795922164374,1.406825596401243,-0.2617372531347035
CHYM,"Chime Financial, Inc.",Technology,-0.3994867022437727,-0.14448976209149372,-0.8240099557026968,-0.628452704343516,-0.15076733048395669,-0.2497137585972003
CRDO,Credo Technology Group Holding Ltd,Technology,-0.4079711042274465,-0.6758016480431299,-1.4573420171715639,0.5164628515857966,-0.1998600415867253,-0.22331466592161006
SNOW,Snowflake Inc.,Technology,-0.43964286523558993,-0.7653805800127768,-0.3339402367020653,-0.619756937992366,-0.3380576964916552,-0.14107887497908653
FROG,JFrog Ltd.,Technology,-0.45481116344580097,-0.7359960742178054,-1.0377672856011637,0.1885582551317042,-0.4314610122501105,-0.2573897002916293
FSLY,"Fastly, Inc.",Technology,-0.4905303747646466,1.3879915563250618,-3.071033145705803,0.0374749059155951,-0.5454096434031929,-0.261675546954894
ASTS,"AST SpaceMobile, Inc.",Technology,-0.5846394563270694,0.6981461332617106,-2.4264025412784176,-0.2303254196823586,-0.761817169268765,-0.2027982846675161
U,Unity Software Inc.,Technology,-0.5944643344413577,-1.2189207075706667,-1.4747472149069758,0.0019973847729492043,-0.03006026289053097,-0.2505908716115642
VRNS,"Varonis Systems, Inc.",Technology,-0.6523610807365804,-0.8785691846539583,-1.3905755952482806,-0.18192916331117512,-0.5487628614385861,-0.2619685990309018
IONQ,"IonQ, Inc.",Technology,-0.7471075150693576,-0.48256511685886794,-2.00358930070575,0.026286600188904427,-1.038766234317377,-0.23690352365369788
APLD,Applied Digital Corporation,Technology,-0.7823758907607469,0.27464666066077775,-2.7317590372462153,-0.10184267692684813,-1.101746254400542,-0.25117814589090603
FIG,"Figma, Inc.",Technology,-0.8024204630366757,-0.7367283799595542,-1.8125930111341737,-0.6445485305117621,-0.5840272985218948,-0.2342050950559931
ONDS,Ondas Inc.,Technology,-0.8722027300861266,0.5107624798499407,-3.8894904102224066,0.09615614451424706,-0.8204661187478642,-0.2579757458245496
CIFR,Cipher Digital Inc.,Technology,-0.9694573946324522,0.21241711026054333,-2.8741094501469746,-1.637299784884199,-0.2939002501937864,-0.25439459819784416
RGTI,"Rigetti Computing, Inc.",Technology,-1.0600473286149792,-0.5759003259577844,-2.5355014981771604,-1.198101253955971,-0.7354266056588292,-0.25530695932515024
CRWV,"CoreWeave, Inc.",Technology,-1.078958172390511,-0.20973080013078502,-2.244806672734946,-2.3823869480768085,-0.3812096800950504,-0.17665676091496504
VICI,VICI Properties Inc.,Real Estate,0.28786536523421224,-0.13668458863050242,1.2274337309572234,0.24567425465673334,0.2997768203580801,-0.19687339117047353
RITM,Rithm Capital Corp.,Real Estate,0.2819389356384175,-0.400684527972464,0.9501624963022568,-0.6675962455712299,1.783477589314485,-0.2556646338809606
O,Realty Income Corporation,Real Estate,0.18582638535945942,0.16026061248117837,1.2387053205612115,0.13385120864882996,-0.47376259086450784,-0.12992262402941504
STWD,"Starwood Property Trust, Inc.",Real Estate,0.17122766613522486,-0.22229279775306607,1.2326485417010868,-0.36690053793031346,0.4657497658705003,-0.25306664121208344
KIM,Kimco Realty Corporation,Real Estate,0.13961602645785637,0.061479288755057794,1.0833986809247138,0.15093071400904656,-0.3648768292162936,-0.2328517221832427
HST,"Host Hotels & Resorts, Inc.",Real Estate,0.13267718053231312,0.06883243235659053,0.8447317677694604,0.2005832805098267,-0.21284148196928276,-0.2379200960050293
APLE,"Apple Hospitality REIT, Inc.",Real Estate,0.11294176678911397,-0.14177870044788576,0.9351923119975037,0.21210250503405226,-0.17923954916336934,-0.2615677334747311
BRX,Brixmor Property Group Inc.,Real Estate,0.10581738298209206,0.09610929290287624,1.0671887143336083,-0.025561416843706736,-0.36111797550845137,-0.24753169997386626
DRH,DiamondRock Hospitality Company,Real Estate,0.09937374069194446,0.07195301746776449,0.7514592482731647,0.15623574006029065,-0.21932875537049806,-0.2634505469709995
AGNC,AGNC Investment Corp.,Real Estate,0.09007934950990944,0.06149661636853527,1.1267634577293055,-1.2109183813437194,0.7136827104495488,-0.24062765565412306
ARR,"ARMOUR Residential REIT, Inc.",Real Estate,0.0899557037014369,0.06396379296938967,0.9142113978736681,-1.4355732989809296,1.17069277740206,-0.2635161507570038
DX,"Dynex Capital, Inc.",Real Estate,0.07171955941058764,-0.015805438836137553,1.2042323094519851,-0.889331848169867,0.32130237534964823,-0.2617996007426908
WY,Weyerhaeuser Company,Real Estate,0.04758997187811776,-0.05679220336487649,0.8015385362637727,0.17162392228047135,-0.4493882532752338,-0.229032142513545
NLY,"Annaly Capital Management, Inc.",Real Estate,0.045527505519692285,-0.014312316202927715,1.1243530754208333,-1.2937119326477327,0.6425148589489131,-0.23120615792062466
AMH,American Homes 4 Rent,Real Estate,0.03475249342003561,-0.3240637170852966,1.0258769182858565,0.19157887273469262,-0.4795706398252005,-0.24005896700987392
INVH,Invitation Homes Inc.,Real Estate,0.021395372601523036,-0.3137476056722619,0.9606577995740984,0.1340966292669928,-0.44161647884387073,-0.23241348131734332
AMT,American Tower Corporation,Real Estate,0.013110207833975379,-0.11249485201451445,0.8801925121052443,-0.484982056207359,-0.14700100607709274,-0.07016355863640117
REXR,"Rexford Industrial Realty, Inc.",Real Estate,-0.004838620521932693,-0.3424631515603532,0.8406987501679353,0.2194491804844442,-0.49358653912593403,-0.24829134257575575
IRT,"Independence Realty Trust, Inc.",Real Estate,-0.007503923069578505,-0.2395507893052693,0.9300839260933346,0.14609728367805783,-0.6151254416260551,-0.25902459418796053
RYN,Rayonier Inc.,Real Estate,-0.01533842137608759,-0.25267236900986123,0.6973911836821919,0.2068308650222289,-0.4746574790047041,-0.2535843075702934
DOC,"Healthpeak Properties, Inc.",Real Estate,-0.029176636682917277,-0.18641594167525533,0.9257083356584521,0.0012759694448526205,-0.645542469930123,-0.24090907691251287
PK,Park Hotels & Resorts Inc.,Real Estate,-0.03398127238210898,-0.09056143228430677,0.5644826347923451,-0.1196383683446891,-0.26120249946789187,-0.26298669660600227
HR,Healthcare Realty Trust Incorporated,Real Estate,-0.03609114474693231,-0.10708415001514203,0.9727985570657246,0.01725257482714531,-0.8099145262102939,-0.2535081794020955
COMP,"Compass, Inc.",Real Estate,-0.10294488853156838,-0.22637886747001634,-0.41336809917431006,0.03522485452278375,0.34221412570695275,-0.252416456243252
KRC,Kilroy Realty Corporation,Real Estate,-0.14759132099870423,-0.7148788403435885,0.7363946852378225,0.13736324345150522,-0.636726778344178,-0.2601089149950824
COLD,"Americold Realty Trust, Inc.",Real Estate,-0.1480408801805667,0.13598134083044647,0.04221472088786778,-0.1254106286722063,-0.5334504034650563,-0.259539430483885
MPT,"Medical Properties Trust, Inc.",Real Estate,-0.1525333587172434,0.020564821928875755,0.27941746109974847,-0.2830865517000995,-0.5192258820616626,-0.2603366428530791
CSGP,"CoStar Group, Inc.",Real Estate,-0.2033027453959343,-0.897758011395304,0.1767941380077317,0.24885390832032675,-0.31808524161518076,-0.22631852029724506
OPEN,Opendoor Technologies Inc.,Real Estate,-1.6399763676621477,-0.44122637100410034,-5.055187060715443,-1.6059027571685474,-0.8409827316311711,-0.2565829177914763
VRSK,"Verisk Analytics, Inc.",Industrials,0.31848381399605263,-0.39125540100168,0.5685324950406736,1.0456449115492217,0.5736101077305515,-0.20411304333850364
GE,GE Aerospace,Industrials,0.31527228394003803,0.14632667721320106,0.7536465677845903,0.4731725734992,-0.3236926519685513,0.52690825317175
GPN,Global Payments Inc.,Industrials,0.29134089483534875,-0.2213637821875863,0.20631148348922634,0.1084599350703861,1.584123150184246,-0.2208263123795284
BA,The Boeing Company,Industrials,0.2896782438225328,0.08135674662103114,0.6577799797216244,0.8233126731975816,-0.23952205444465616,0.125463874017083
RTX,RTX Corporation,Industrials,0.27484765299758734,0.18507948042005884,0.9395808281219228,0.253120433457002,-0.3343940253849999,0.33085154837395303
CSX,CSX Corporation,Industrials,0.22978895245476846,0.26205458158343076,1.0040376650140934,0.16080830918293773,-0.1847748067853219,-0.09318098672129783
LUV,Southwest Airlines Co.,Industrials,0.20186402324973704,0.6210428781260703,0.11107885271736713,0.15234730747623493,0.33672652950943815,-0.21187545158042534
PCAR,PACCAR Inc,Industrials,0.201550832721292,0.24838637626547438,0.8187660252742295,0.2198907918864295,-0.15732151303519698,-0.12196751678447647
FAST,Fastenal Company,Industrials,0.1864776139234311,-0.027380767189706015,0.8437905386053375,0.6010319267817471,-0.3334774534296301,-0.15157617515059307
DAL,"Delta Air Lines, Inc.",Industrials,0.18364240143878532,-0.11688301160255563,0.24015379423092142,0.3241871485129001,0.6442408335300002,-0.17348675747733955
ADT,ADT Inc.,Industrials,0.18013291466579248,-0.23148872739722806,0.8999682455839773,-0.05707926195012152,0.5427482529893473,-0.25348393589701257
ALK,"Alaska Air Group, Inc.",Industrials,0.14240323789427067,2.7885518653401915e-05,0.012802866636230212,-0.09460091030639732,1.0487268406551968,-0.25494049303232963
APG,APi Group Corporation,Industrials,0.12114183979251841,0.11507310168437686,0.8079685313477538,0.1646184898888101,-0.2561888792422975,-0.2257620447160513
UAL,"United Airlines Holdings, Inc.",Industrials,0.12053949315626762,-0.11754899432783765,0.03432460798526708,0.04473983520060637,0.8333776899599586,-0.19219567303665633
VRT,Vertiv Holdings Co,Industrials,0.11817391350048129,0.9186699707167858,-0.5925877614714258,0.520256666604474,-0.20221916238017607,-0.053250145967251736
EXPD,"Expeditors International of Washington, Inc.",Industrials,0.11127135637816624,-0.09252975588632005,0.493311435309147,0.5921598548384482,-0.21195727122631491,-0.22462748114412917
CPRT,"Copart, Inc.",Industrials,0.10708576141711791,-0.3212613535124841,0.8422189949781262,0.4575207757704997,-0.25626679732233243,-0.18678281282821985
CARR,Carrier Global Corporation,Industrials,0.0880107485373546,0.05459726647379946,0.549979415739082,0.18528396702577377,-0.20035800033441828,-0.14944890621746396
HAYW,"Hayward Holdings, Inc.",Industrials,0.032280790837359276,-0.2352424044817835,0.538670173497122,0.2331572225279472,-0.11485578069903425,-0.26032525665745504
TTEK,"Tetra Tech, Inc.",Industrials,-0.006972257080859183,-0.15315226780420876,0.22232068450212933,0.35157669988201945,-0.2082219351412111,-0.24738446684302484
FLR,Fluor Corporation,Industrials,-0.041759119287404535,0.25635004906881836,-0.327741712189794,0.18587735857250415,-0.07219670320109307,-0.25108458868745814
RHI,Robert Half Inc.,Industrials,-0.0937158813578545,-0.4480593999200867,-0.3879533978509886,0.33989860928629795,0.2900295293804408,-0.26249474768493597
TREX,"Trex Company, Inc.",Industrials,-0.11501773714823299,-0.11935330925705129,-0.3975755678587184,0.45130962728640295,-0.25128576928337915,-0.258183666628419
TRI,Thomson Reuters Corporation,Industrials,-0.11831523233753843,-0.7817482840134217,0.171393440477708,0.3638103220667554,-0.1715267559134517,-0.1735048843052822
CECO,CECO Environmental Corp.,Industrials,-0.13149454710861508,0.18533834684924014,-0.575370556582377,0.2993540872362463,-0.30357338425796554,-0.26322122878821924
QXO,"QXO, Inc.",Industrials,-0.15050716895547092,0.2969284802736637,-0.5189507298375933,0.14587386571920724,-0.4457835803978846,-0.23060388053474748
PL,Planet Labs PBC,Industrials,-0.21078807450580334,2.4348205357127015,-2.2656518845919176,-0.36511824820981315,-0.6081548253385576,-0.24983595010142992
RKLB,Rocket Lab Corporation,Industrials,-0.2757809000286193,0.8969434458806359,-1.586499150317699,0.05067272715696077,-0.5533232748435396,-0.1866982480194547
